xid,rera_no,state,proj_name,prom_name,project_type,project_sub_type,project_comp_date,proj_status,total_area,num_of_towers,project_address,project_desc
PRM/KA/RERA/1251/446/PR/280222/004738,PRM/KA/RERA/1251/446/PR/280222/004738,Karnatka,FOLIUM BY SUMADHURA PHASE-I,SUMADHURA INFRACON PRIVATE LIMITED,Residential/Group Housing,Apartment,30-06-2025,New Project Launch,19862,2,,
PRM/KA/RERA/1251/446/PR/290224/006660,PRM/KA/RERA/1251/446/PR/290224/006660,Karnatka,PRESTIGE SOMERVILLE,PRESTIGE ESTATES PROJECTS LTD,,Apartment,31-12-2027,New Project Launch,26658,2,"PROPOSED RESIDENTIAL APARTMENT ON KATHA NO. NO.1012/649, SY NO.39/2, 39/3, 39/4, 40/1, 40/2, 48/6A, 48/6B, 48/7, 48/8, 48/9, 48/10, 48/11, 48/12, , 48/13, 48/14, 48/15, 39/1, 40/5, 40/6, 38/1, 38/2, 38/3, 38/4, 38/5, 40/3, 41/2, 41/3, 41/4, 41/5, 41/6, 41/8, WARD NO. 84, RAMAGONDANAHALLI VILLAGE, VARTHUR HOBLI, BANGALORE EAST TALUK BANGALORE , Bengaluru East , Bengaluru Urban, Karnataka - 560066",
PRM/KA/RERA/1251/446/PR/110522/004876,PRM/KA/RERA/1251/446/PR/110522/004876,Karnatka,DSR HIGHLAND GREENZ,DSR INFRA PROJECTS,Residential/Group Housing,Apartment,30-03-2026,New Project Launch,40873,4,,
PRM/KA/RERA/1251/446/PR/280222/004738,PRM/KA/RERA/1251/446/PR/280222/004738,Karnatka,FOLIUM BY SUMADHURA PHASE-I,SUMADHURA INFRACON PRIVATE LIMITED,Residential/Group Housing,Apartment,30-06-2025,New Project Launch,19862,2,,
PRM/KA/RERA/1251/446/PR/290224/006660,PRM/KA/RERA/1251/446/PR/290224/006660,Karnatka,PRESTIGE SOMERVILLE,PRESTIGE ESTATES PROJECTS LTD,Residential/Group Housing,Apartment,31-12-2027,New Project Launch,26658,2,"PROPOSED RESIDENTIAL APARTMENT ON KATHA NO. NO.1012/649, SY NO.39/2, 39/3, 39/4, 40/1, 40/2, 48/6A, 48/6B, 48/7, 48/8, 48/9, 48/10, 48/11, 48/12, , 48/13, 48/14, 48/15, 39/1, 40/5, 40/6, 38/1, 38/2, 38/3, 38/4, 38/5, 40/3, 41/2, 41/3, 41/4, 41/5, 41/6, 41/8, WARD NO. 84, RAMAGONDANAHALLI VILLAGE, VARTHUR HOBLI, BANGALORE EAST TALUK BANGALORE , Bengaluru East , Bengaluru Urban, Karnataka - 560066",
PRM/KA/RERA/1251/309/PR/160623/005997,PRM/KA/RERA/1251/309/PR/160623/005997,Karnatka,VIJAYA AQUAGREEN,DIGVIJAYA SHELTERS LLP,Residential/Group Housing,Apartment,31-12-2025,Ongoing,8801,1,"75/1, Somashettihali , Yeshwawantapura Hobli , Bengaluru North , Bengaluru Urban, Karnataka - 560090",
PRM/KA/RERA/1251/310/PR/210422/004845,PRM/KA/RERA/1251/310/PR/210422/004845,Karnatka,CASAGRAND AQUENE,CASA GRANDE GARDEN CITY BUILDERS PVT LTD,Residential/Group Housing,Apartment,10/6/2025,New Project Launch,15276,2,,
PRM/KA/RERA/1250/304/PR/131224/007287,PRM/KA/RERA/1250/304/PR/131224/007287,Karnatka,BRIGADE CITRINE,BRIGADE ENTERPRISES LTD,Residential/Group Housing,Apartment,30-06-2029,New Project Launch,18464,2,"Survey Nos. 23/2, 23/10 (earlier forming part of Sy No. 23/4), 23/6A and 23/6B , Nimbekayipura Village, Bidarahalli Hobli, Bangalore East Taluk , Hosakote , Bengaluru Rural, Karnataka - 560049",
PRM/KA/RERA/1251/308/PR/201201/003733,PRM/KA/RERA/1251/308/PR/201201/003733,Karnatka,DS MAX SAHARA,DS MAX PROPERTIES PRIVATE LIMITED,Residential/Group Housing,,31-12-2024,New Project Launch,16490,,"Sy. No. 72, New Sy No. 183, at Chikkanagamangala Village, Sarjapura Hobli, Anekal Taluk Bangalore",
PRM/KA/RERA/1250/304/PR/210324/006726,PRM/KA/RERA/1250/304/PR/210324/006726,Karnatka,PROVIDENT BOTANICO,PROVIDENT HOUSING LIMITED,Residential/Group Housing,Apartment,30-09-2028,New Project Launch,69302,9,"257 5 ,257 6 ,257 7 ,257 8 ,257 9 ,257 10 , 257 13 ,257 14 ,257 15, 257 16 ,257 18 ,257 19 ,257 20 ,257 21 ,257 22 ,257 23 , 257 25 , 270,273,274,275,278 SAMETHANAHALLI VILLAGE, ANUGONDANAHALLI HOBLI, HOSKOTE TALUK, BANGALORE , Hosakote , Bengaluru Rural, Karnataka - 562114",
PRM/KA/RERA/1251/308/PR/190523/002566,PRM/KA/RERA/1251/308/PR/190523/002566,Karnatka,GODREJ 24,"MANYATA INDUSTRIAL PARKS LLP.,",Residential/Group Housing,,1/6/2025,New Project Launch,24331,,"Sy.No. 118 and 139 of Chembenahalli Village,, Sarjapura Hobli, Anekal Taluk",
PRM/KA/RERA/1251/472/PR/280324/006742,PRM/KA/RERA/1251/472/PR/280324/006742,Karnatka,AXIS OAKLYN,AXIS CONCEPT CONSTRUCTION PVT LTD,Residential/Group Housing,Apartment,31-03-2027,New Project Launch,4350,1,,
PRM/KA/RERA/1251/446/PR/210219/003912,PRM/KA/RERA/1251/446/PR/210219/003912,Karnatka,DSR ELIXIR (PHASE I),DSR INFRASTRUCTURE PVT LTD,Plotted Development,,15-03-2023,Completed,85439,,"Sy No 64/1 64/2 65/1 65/2 65/3 65/4 69/3 70/1 and Sy.No 70/2 of Bidare Agrahara Village Bidarahalli Hobli, BETQ Bengaluru and Sy No101/1 of, BIDARAHALLI HOBLI BENGALURU EAST TALUK BENGALURU",
PRM/KA/RERA/1251/310/PR/240724/006948,PRM/KA/RERA/1251/310/PR/240724/006948,Karnatka,SATTVA SPRINGS,SATTVA RESI PRIVATE LIMITED,Residential/Group Housing,Villa,18-09-2027,Ongoing,22566,5,,
PRM/KA/RERA/1250/303/PR/110522/004869,PRM/KA/RERA/1250/303/PR/110522/004869,Karnatka,"AEROPOLIS, A PROJECT OF SATTVA GROUP",TRINAYANI REALTOR PRIVATE LIMITED,Residential/Group Housing,Apartment,9/7/2026,New Project Launch,41783,9,,
PRM/KA/RERA/1251/308/PR/160824/006973,PRM/KA/RERA/1251/308/PR/160824/006973,Karnatka,DS MAX SKY SANMAN,DS MAX PROPERTIES PRIVATE LIMITED,Residential/Group Housing,Apartment,31-01-2030,New Project Launch,22965,1,"Sy no. 158/1, 158/2 and 158/3 , S. Bingipura Village, Jigani Hobli , Anekal , Bengaluru Urban, Karnataka - 560105",
PRM/KA/RERA/1251/310/PR/120522/004879,PRM/KA/RERA/1251/310/PR/120522/004879,Karnatka,AQUA VISTA,POPPY REALTORS PRIVATE LIMITED,Residential/Group Housing,Apartment,31-12-2024,Ongoing,11707,3,,
PRM/KA/RERA/1251/446/PR/110522/004876,PRM/KA/RERA/1251/446/PR/110522/004876,Karnatka,DSR HIGHLAND GREENZ,DSR INFRA PROJECTS,Residential/Group Housing,Apartment,30-03-2026,New Project Launch,40873,4,,
PRM/KA/RERA/1251/308/PR/060324/006691,PRM/KA/RERA/1251/308/PR/060324/006691,Karnatka,ENGRACE VISTA,MODERN SPAACES VENTURES,Residential/Group Housing,Apartment,30-12-2028,New Project Launch,32577,7,"Sy No 38/1, 38/2, 38/3, 38/4 and 42/2 Khata No: 150200100100923088(2903/38/1 38/2 38/3 38/4 42/2) of Kadaagrahara Village , Sarjapur Hobli, Anekal Taluk , Anekal , Bengaluru Urban, Karnataka - 562125",
PRM/KA/RERA/1251/310/PR/210302/003983,PRM/KA/RERA/1251/310/PR/210302/003983,Karnatka,CONCORDE ABODE 99,CONCORDE MILLENNIUM LLP,Plotted Development,,30-09-2026,New Project Launch,49270,,"Sy No 10/1, 10/2, 10/3, 11/2B, 12/1, 12/2, 17 and 31/1, Ramasagara Village, Attibele Hobli, Anekal Taluk",
PRM/KA/RERA/1251/310/PR/140324/006701,PRM/KA/RERA/1251/310/PR/140324/006701,Karnatka,CASAGRAND AMOR,CASA GRANDE GARDEN CITY BUILDERS PVT LTD,Residential/Group Housing,Apartment,23-02-2028,New Project Launch,31628,1,"SY.NO.20/2, 21, 22 & 23, KHATHA NO.19/SY.NO.20/2, 21, 22 & 23, CHANDRASHEKARAPURA VILLAGE , BEGUR HOBLI, BANGALORE. WARD NO.192 , Bengaluru South , Bengaluru Urban, Karnataka - 560068",
PRM/KA/RERA/1251/308/PR/130622/004973,PRM/KA/RERA/1251/308/PR/130622/004973,Karnatka,ARADHRA,ADISH PROPERTIES,Residential/Group Housing,Apartment,31-01-2026,New Project Launch,4046,3,"Survey No.32/2 , Madiwala Village, Kasaba 2 Hobli, Anekal , Anekal , Bengaluru Urban, Karnataka - 562107",
PRM/KA/RERA/1251/446/PR/180424/006788,PRM/KA/RERA/1251/446/PR/180424/006788,Karnatka,SAI SILICON HEIGHTS,UNITED DEVELOPERS,Mixed Development,,31-12-2027,New Project Launch,11806,3,,
PRM/KA/RERA/1251/308/PR/140622/004983,PRM/KA/RERA/1251/308/PR/140622/004983,Karnatka,RAJ HIGH GARDENS,SNN PROPERTIES LLP,Residential/Group Housing,Apartment,30-04-2028,New Project Launch,36049,3,"Khata No 3188/1 at Sy No 46/3C, 51, 52/3, 52/4, 54/3 of Neraluru Village, , ATTIBELE HOBLI, ANEKAL TALUK , Anekal , Bengaluru Urban, Karnataka - 562107",
PRM/KA/RERA/1251/309/PR/180524/006894,PRM/KA/RERA/1251/309/PR/180524/006894,Karnatka,BRIGADE INSIGNIA,BRIGADE TETRARCH PRIVATE LIMITED,Residential/Group Housing,Apartment,30-06-2029,New Project Launch,23801,6,"Survey No.10/2, 23/1 (Old Sy No 23/1A) and 23/2 (Old Sy No 23/2A) , Venkatala Village, Yelahanka Hobli, Bangalore North Taluk , Bengaluru North , Bengaluru Urban, Karnataka - 560064",
PRM/KA/RERA/1250/304/PR/210312/004001,PRM/KA/RERA/1250/304/PR/210312/004001,Karnatka,TRIAXIS SPLENDOUR +,M S TRIAXIS INFRA PROJECTS,Residential/Group Housing,,31-12-2024,New Project Launch,2933,,"Sy No.119/1 Old Sy No.119 Dandupalya Village Kasaba Hobli, Hosakote Taluk Bangalore Rural District",
PRM/KA/RERA/1251/446/PR/150724/006941,PRM/KA/RERA/1251/446/PR/150724/006941,Karnatka,ISLE OF TREES,HAPPINESS HARMONY PROPERTY DEVELOPERS PRIVATE LIMITED,Residential/Group Housing,Apartment,29-05-2028,New Project Launch,10994,2,"Survey No 85/2 85/3B and 85/4 Katha No 38/85/2/85/3B/85/4 of Rachenahalli Village, Ward - 006 , K.R. Puram Hobli , Bengaluru East , Bengaluru Urban, Karnataka - 560077",
PRM/KA/RERA/1251/310/PR/220722/005096,PRM/KA/RERA/1251/310/PR/220722/005096,Karnatka,MARS THE PLANET,M/S MARS BUILDERS,Residential/Group Housing,Apartment,31-03-2029,Ongoing,9233,1,,
PRM/KA/RERA/1251/446/PR/020822/005125,PRM/KA/RERA/1251/446/PR/020822/005125,Karnatka,AROUND THE LIFE,KEYA HOMES PVT LTD,Residential/Group Housing,Apartment,30-06-2025,New Project Launch,18918,3,,
PRM/KA/RERA/1251/310/PR/040924/006989,PRM/KA/RERA/1251/310/PR/040924/006989,Karnatka,BIRLA OJASVI,BIRLA ESTATES PRIVATE LIMITED,Residential/Group Housing,Mixed,11/1/2031,New Project Launch,41429,4,,
PRM/KA/RERA/1251/446/PR/081123/006382,PRM/KA/RERA/1251/446/PR/081123/006382,Karnatka,PRESTIGE GLENBROOK,PRESTIGE ESTATES PROJECTS LTD,Residential/Group Housing,Apartment,30-06-2027,New Project Launch,18229,2,"KATHA NO. 153/25/1/1, SY NO. 25/1B & 35, , NELLURAHALLI VILLAGE, WHITE FIELD, K R PURAM, WARD NO. 84, BENGALURU EAST TALUK, BENGALURU , Bengaluru East , Bengaluru Urban, Karnataka - 560066",
PRM/KA/RERA/1250/301/PR/251024/007178,PRM/KA/RERA/1250/301/PR/251024/007178,Karnatka,DS MAX SKY SISIRA,DS MAX PROPERTIES PRIVATE LIMITED,Residential/Group Housing,Apartment,30-09-2030,New Project Launch,19728,1,"Sy No. 29/1 and 29/2 Bearing Khatha No 514/146/29/1 and 29/2 (PID No. 3343022532) , At Bisuvanahalli Village, Kasaba Hobli , Doddaballapura , Bengaluru Rural, Karnataka - 561203",
PRM/KA/RERA/1251/310/PR/190722/005086,PRM/KA/RERA/1251/310/PR/190722/005086,Karnatka,BRIGADE HORIZON,BRIGADE ENTERPRISES LIMITED,Residential/Group Housing,Apartment,31-12-2026,New Project Launch,20234,18,"Survey No’s 248/1 and 248/2, , Kambipura Village, Kengeri Hobli, Bangalore South Taluk , Bengaluru South , Bengaluru Urban, Karnataka - 560060",
PRM/KA/RERA/1251/472/PR/190204/002350,PRM/KA/RERA/1251/472/PR/190204/002350,Karnatka,PURVA ATMOSPHERE,PURAVANKARA LIMITED,Residential/Group Housing,,30-12-2025,New Project Launch,51849,,"Khata 479/95/1 Thanisandra Main Road, K R Puram Hobli",
PRM/KA/RERA/1251/446/PR/210312/004002,PRM/KA/RERA/1251/446/PR/210312/004002,Karnatka,DS MAX SKY SHUBHAM,DS MAX PROPERTIES PRIVATE LIMITED,Residential/Group Housing,,31-03-2027,New Project Launch,15877,,"SY NO: 118/1,118/2, situated at Kithaganur village, Kithaganur grama panchayath, Bidarahalli, Hobli, Bangalore East Taluk",
PRM/KA/RERA/1251/446/PR/160224/006626,PRM/KA/RERA/1251/446/PR/160224/006626,Karnatka,SSVR NIYAARA,SSVR BUILDERS,Residential/Group Housing,Apartment,31-12-2028,New Project Launch,19545,2,"SY. 6/3 , 6/8 , 6/9 , 6/13 , 7/2 & 7/3 Katha No.932/7/2.6/13,7/3,7/2,6/3,6/9,6/8/32 , SORAHUNASE VILLAGE VARTHUR HOBLI , Bengaluru East , Bengaluru Urban, Karnataka - 560087",
PRM/KA/RERA/1251/446/PR/120922/005238,PRM/KA/RERA/1251/446/PR/120922/005238,Karnatka,SBR MINARA,SBR INFRA BUILDTECH,Mixed Development,,31-08-2027,New Project Launch,15174,4,"Survey Numbers 121/2, 121/5,121/6,121/7 and 122/1 , Seegehalli Village, Bidarahalli Hobli , Bengaluru East , Bengaluru Urban, Karnataka - 560067",
PRM/KA/RERA/1251/310/PR/280224/006657,PRM/KA/RERA/1251/310/PR/280224/006657,Karnatka,EAST PARK RESIDENCES,RAMSONS TRENDSQUARES REALTY LLP,Residential/Group Housing,Apartment,31-03-2028,New Project Launch,26557,6,"Proposed Residential Apartment Building at 96/1(P) , Sarjapura Road, Kodathi, Varthur Hobli , Bengaluru South , Bengaluru Urban, Karnataka - 560035",
PRM/KA/RERA/1251/309/PR/210319/004033,PRM/KA/RERA/1251/309/PR/210319/004033,Karnatka,THE POEM BY SHRIRAM PROPERTIES,SPL PALMS DEVELOPERS PRIVATE LIMITED,Residential/Group Housing,,31-03-2026,New Project Launch,25456,,"SY NO 60/3, OF SHETTI HALLI SY NO 20, 21, 22 AND 29, OF MYADARA HALLI YESHWANTHPUR HOBLI , BENGALURU NORTH PIN 560090 BBMP WARD NO 12",
PRM/KA/RERA/1251/446/PR/210222/004725,PRM/KA/RERA/1251/446/PR/210222/004725,Karnatka,HEAVIE EDEN,SENTIENT DEVELOPERS PRIVATE LIMITED,Residential/Group Housing,Apartment,31-12-2025,New Project Launch,1097,1,"Sy no. 6/7,Kasavanahalli Village , Varthur Hobli , Bengaluru East , Bengaluru Urban, Karnataka - 560035",
PRM/KA/RERA/1251/310/PR/181122/005481,PRM/KA/RERA/1251/310/PR/181122/005481,Karnatka,RAJ BAY VISTA,SNN ARJUN BUILDERS LLP,Residential/Group Housing,Apartment,30-11-2028,New Project Launch,6753,2,"Site No. 1496, Sy No 20 & 21, , Kodichikkanahalli, Ward No-188 , Bengaluru South , Bengaluru Urban, Karnataka - 560076",
PRM/KA/RERA/1251/308/PR/280324/006766,PRM/KA/RERA/1251/308/PR/280324/006766,Karnatka,THE RIGHT LIFE,NEOBUILD VENTURES LLP,Residential/Group Housing,Apartment,31-12-2035,New Project Launch,62473,,"4/2, 4/5, 4/6, 4/7, 4/8, 4/9, 4/10, 5, 57/1, 57/2(P), 59/1, 59/2, & 60/4(P) of Chikkavaderapura Village and , 18/1. 18/2, 18/3, 18/4, 18/5, 19/2, 19/3, 19/4, 22/2, 22/3, 22/4, 23/1, 23/2, 24 of Heggondahalli Village, Sarjapura Hobli, Anekal Taluk, Bengaluru , Bengaluru East , Bengaluru Urban, Karnataka - 560087",
PRM/KA/RERA/1251/308/PR/211122/005487,PRM/KA/RERA/1251/308/PR/211122/005487,Karnatka,MAHIDHARA HARMONY,MAHIDHARA PROJECTS PRIVATE LIMITED,Residential/Group Housing,Villa,10/9/2025,New Project Launch,39608,8,"Mahidhara Harmony, Sy. No.125/1, 125/2, 126/2, 126/3,126/4,131/6 Muthanallur Village , Sarjapura Hobli, Anekal Taluk, Bengaluru , Anekal , Bengaluru Urban, Karnataka - 560099",
PRM/KA/RERA/1251/446/PR/180424/006808,PRM/KA/RERA/1251/446/PR/180424/006808,Karnatka,VASWANI STARLIGHT,VASWANI ESTATES DEVELOPERS PRIVATE LIMITED,Residential/Group Housing,Apartment,31-12-2029,New Project Launch,20308,3,,
PRM/KA/RERA/1251/446/PR/191022/005340,PRM/KA/RERA/1251/446/PR/191022/005340,Karnatka,MATHAPATHI GRAND FIELD,MATHAPATHI CONSTRUCTIONS PRIVATE LIMITED,Residential/Group Housing,Apartment,31-12-2025,New Project Launch,5967,1,"Survey No.76/3, BBMP Khatha Sl No. 596 Municipal No. 35 , Gunjur Village Varthur Hobli, Ward No.149 , Bengaluru East , Bengaluru Urban, Karnataka - 560087",
