xid,rera_no,state,proj_name,prom_name,project_type,project_sub_type,project_comp_date,proj_status,total_area,num_of_towers,project_address,project_desc
PRM/KA/RERA/1251/446/PR/190424/006813,PRM/KA/RERA/1251/446/PR/190424/006813,Karnatka,TRIFECTA VANTO PHASE-1,TRIFECTA PROJECTS PRIVATE LIMITED,Residential/Group Housing,Apartment,31-08-2027,New Project Launch,36678,2,"Sy. No. 37/2,37/3,37/4,37/5,37/6,37/7P,37/8,37/9,37/10,37/11,37/12,37/13,37/14,37/15,37/16,37/17,37/18,37/19,37/20,43/4B and 43/5 , Bangalore Urban, , Bengaluru East , Bengaluru Urban, Karnataka - 560035",
PRM/KA/RERA/1251/308/PR/101122/005438,PRM/KA/RERA/1251/308/PR/101122/005438,Karnatka,SNR SAFA,SNR SQUARE PVT LTD,Residential/Group Housing,Apartment,28-02-2025,New Project Launch,5300,4,,
PRM/KA/RERA/1251/308/PR/220424/006830,PRM/KA/RERA/1251/308/PR/220424/006830,Karnatka,CASAGRAND VIVACITY,CASA GRANDE GARDEN CITY BUILDERS PVT LTD,Residential/Group Housing,Apartment,4/4/2029,New Project Launch,42593,2,"Sy.Nos. 93 & 99 , Chikkanagamangala Village Sarajapura Hobli, Anekal Taluk , Anekal , Bengaluru Urban, Karnataka - 560099",
PRM/KA/RERA/1251/446/PR/180420/001525,PRM/KA/RERA/1251/446/PR/180420/001525,Karnatka,AMRUTHA PLATINUM TOWERS,AMRUTHA RAMA CONSTRUCTIONS PVT LTD,Residential/Group Housing,,30-09-2024,New Project Launch,10016,,"Survey No.51, Nallurahalli Village, K.R.Puram Hobli",
PRM/KA/RERA/1250/307/PR/040524/006863,PRM/KA/RERA/1250/307/PR/040524/006863,Karnatka,GREEN GROVES,SATTVA INFRASTRUCTURE INDIA PRIVATE LIMITED,Plotted Development,,17-09-2026,Ongoing,,,,
TOR/PRM/KA/RERA/1250/301/PR/221116/001916,TOR/PRM/KA/RERA/1250/301/PR/221116/001916,Karnatka,SHRIRAM PRISTINE ESTATES,SPL HOUSING PROJECTS PRIVATE LIMITED,Plotted Development,,15-05-2025,Ongoing,196472,,"Siddenayakanahalli, Muthur, Raghunathapura village",
PRM/KA/RERA/1251/446/PR/150524/006874,PRM/KA/RERA/1251/446/PR/150524/006874,Karnatka,MYHNA ORCHID,MYHNA ESTATE PROJECTS,Residential/Group Housing,Apartment,31-12-2027,New Project Launch,20170,2,"MYHNA ESTATE PROJECTS Rep.by its Managing Partner Mr. M.Karthikeyan, , Sy. No. 44/2, 44/3, 44/4, 44/5, 44/6, 44/7, 44/8, 44/9, 44/10, 48/4, 48/5, 48/6, 48/7, 48/8, 48/9, 48/10 and , Bengaluru East , Bengaluru Urban, Karnataka - 560037",
PRM/KA/RERA/1251/446/PR/120123/005620,PRM/KA/RERA/1251/446/PR/120123/005620,Karnatka,SATTVA BLISS,SATTVA DEVELOPERS PRIVATE LIMITED,Residential/Group Housing,Apartment,22-08-2027,New Project Launch,13455,3,,
PRM/KA/RERA/1251/446/PR/040524/006860,PRM/KA/RERA/1251/446/PR/040524/006860,Karnatka,NAVA VAJRA,NAVA JYOTHI SHELTERS PRIVATE LIMITED,Residential/Group Housing,Apartment,31-03-2028,New Project Launch,18437,6,"Property bearing Survey No.41/2, Common/Joint BBMP Katha No.41/2/117, 4th main Road , Kalkere Agara Main Road, Horamavu Agara Village , Bengaluru East , Bengaluru Urban, Karnataka - 560043",
PRM/KA/RERA/1251/310/PR/150223/005721,PRM/KA/RERA/1251/310/PR/150223/005721,Karnatka,DS MAX SAMYAK,DS MAX PROPERTIES PRIVATE LIMITED,Residential/Group Housing,Apartment,31-01-2028,Ongoing,11735,1,,
PRM/KA/RERA/1250/304/PR/180724/006943,PRM/KA/RERA/1250/304/PR/180724/006943,Karnatka,SOWPARNIKA EUPHORIA IN THE EAST,SOWPARNIKA HOMES PRIVATE LIMITED,Residential/Group Housing,Apartment,31-05-2031,New Project Launch,32241,1,,
PRM/KA/RERA/1251/310/PR/190726/002733,PRM/KA/RERA/1251/310/PR/190726/002733,Karnatka,GOPALAN FLORENZA,GOPALAN ENTERPRISES,Residential/Group Housing,,24-01-2023,New Project Launch,25039,,"KATHA NO: 422/16/2/22 (SY.NO.16/2&22), GANAKALLU VILLAGE, KENGERI HOBLI, BANGALORE SOUTH TALUK",
PRM/KA/RERA/1251/446/PR/190924/007044,PRM/KA/RERA/1251/446/PR/190924/007044,Karnatka,SUMADHURA EPITOME-I,SUMADHURA HOMES LLP,Residential/Group Housing,Apartment,31-12-2027,New Project Launch,15169,3,,
PRM/KA/RERA/1251/309/PR/220223/005748,PRM/KA/RERA/1251/309/PR/220223/005748,Karnatka,DS MAX SHRESTA,DS MAX PROPERTIES PRIVATE LIMITED,Residential/Group Housing,Apartment,31-07-2026,New Project Launch,8093,1,"SITE/KHATHA NO:SL NO:6 SY NO 93, BELLAHALLI , YELAHANKA ZONE , Bengaluru North , Bengaluru Urban, Karnataka - 562149",
PRM/KA/RERA/1250/301/PR/140524/006871,PRM/KA/RERA/1250/301/PR/140524/006871,Karnatka,REWILD DODDABALLAPURA,REWILD LIFE LLP,Plotted Development,,13-06-2029,New Project Launch,,,"SY. Nos. 76 of Ojenahalli Village & Sy Nos. 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30 & 35 of Hosanagenahalli , Village, Ojenahalli &Hosanagenahalli (V), Saslu (H),Doddaballapura Taluk, Bengaluru Rural , Doddaballapura , Bengaluru Rural, Karnataka - 561203",
PRM/KA/RERA/1251/308/PR/170824/006975,PRM/KA/RERA/1251/308/PR/170824/006975,Karnatka,THE LAKE TERRACES,KEYA HOMES INFRA LLP,Residential/Group Housing,Apartment,30-09-2026,Ongoing,8610,2,"Neotown , 100 Feet Road , Anekal , Bengaluru Urban, Karnataka - 560100",
PRM/KA/RERA/1251/309/PR/170322/004775,PRM/KA/RERA/1251/309/PR/170322/004775,Karnatka,BRIGADE LAGUNA,BRIGADE ENTERPRISES LTD,Residential/Group Housing,Apartment,31-12-2025,New Project Launch,11229,4,,
PRM/KA/RERA/1251/472/PR/060924/007009,PRM/KA/RERA/1251/472/PR/060924/007009,Karnatka,SATTVA LUMINA,SATTVA RESI PRIVATE LIMITED,Residential/Group Housing,Apartment,1/11/2029,New Project Launch,51951,8,"Sy. No.20/2, 20/3, 20/4, 20/5, 28/2, 28/4, 28/5, 29/1, 30/1, 30/2, 30/3, 30/4 and 30/5 of Rajanukunte Village , Hesaraghatta Hobli, Yelahanka Taluk , Yelahanka , Bengaluru Urban, Karnataka - 560064",
PRM/KA/RERA/1251/446/PR/290423/005906,PRM/KA/RERA/1251/446/PR/290423/005906,Karnatka,PRESTIGE LAVENDER FIELDS,PRESTIGE OFFICE VENTURES,Residential/Group Housing,Apartment,31-05-2027,New Project Launch,69999,6,"KATHA NO. 2146, MUNCIPAL NO.328, , SY NO. 206/4, 207/6, 207/7, 220/2A, 220/2B, 220/7, 220/9, 220/10, 221/2, of Gunjur Village, Sy.No.190, 191/3, 191/4, 191/5, 191/6, 198/1, GUNJUR VILLAGE, VARTHUR HOBLI, WARD NO.149, BANGALORE EAST , Bengaluru East , Bengaluru Urban, Karnataka - 560087",
PRM/KA/RERA/1251/446/PR/300924/007105,PRM/KA/RERA/1251/446/PR/300924/007105,Karnatka,GODREJ LAKESIDE ORCHARD,GODREJ PROPERTIES LIMITED,Residential/Group Housing,Apartment,30-09-2030,New Project Launch,48829,8,,
PRM/KA/RERA/1251/310/PR/120423/005862,PRM/KA/RERA/1251/310/PR/120423/005862,Karnatka,CASAGRAND ZAIDEN,CASA GRANDE GARDEN CITY BUILDERS PVT LTD,Residential/Group Housing,Apartment,22-03-2026,New Project Launch,14928,3,"SY.NO.59 (OLD SY.NO.7/9), KHATHA NO.237/1/7/9/7/18 at WARD NO.198 , UTTARAHALLI MANAVARTHAKAVAL VILLAGE , Bengaluru South , Bengaluru Urban, Karnataka - 560062",
PRM/KA/RERA/1251/309/PR/270924/007088,PRM/KA/RERA/1251/309/PR/270924/007088,Karnatka,CONCORDE NEO,CONCORDE HOUSING CORPORATION PVT LTD,Residential/Group Housing,Apartment,31-10-2029,New Project Launch,17559,6,,
PRM/KA/RERA/1251/310/PR/290323/005829,PRM/KA/RERA/1251/310/PR/290323/005829,Karnatka,PURVA BLUBELLE,PURAVANKARA LIMITED,Residential/Group Housing,Apartment,30-06-2029,New Project Launch,15570,2,,
PRM/KA/RERA/1251/446/PR/221024/007164,PRM/KA/RERA/1251/446/PR/221024/007164,Karnatka,COURTYARD OF LIFE,NAVANAAMI PROJECTS PRIVATE LIMITED,Residential/Group Housing,Apartment,15-06-2029,Ongoing,13405,1,"Residential Apartment Building in SY No. 25/4, 25/8, 25/18, 25/9, 25/10, 25/16, 25/19 and 25/11 Kodathi Village, Varthur Hobli, Bangalore East Taluk, , Bangalore Urban District , Bengaluru East , Bengaluru Urban, Karnataka - 560099",
PRM/KA/RERA/1251/308/PR/090523/005925,PRM/KA/RERA/1251/308/PR/090523/005925,Karnatka,SOWPARNIKA LIFE ON THE GREEN,SOWPARNIKA SUPERTECH PRIVATE LIMITED,Plotted Development,,9/4/2026,Completed,,,"Sy. No. 72/1, 72/2, 80/4, 80/7, 81 and 88 , Bidaraguppe Village , Anekal , Bengaluru Urban, Karnataka - 562107",
PRM/KA/RERA/1251/446/PR/300124/006601,PRM/KA/RERA/1251/446/PR/300124/006601,Karnatka,ASSETZ 66 & SHIBUI,APG ENVIRONMENT HOMES PRIVATE LIMITED,Residential/Group Housing,Apartment,30-06-2028,New Project Launch,7385,1,"Sy. No. 3/3 (Old Sy. No. 3/1A1 and 3/1A1a) , K R Puram Hobli, Bengaluru East Taluk, Bengaluru Urban District Whitefield Village , Bengaluru East , Bengaluru Urban, Karnataka - 560066",
PRM/KA/RERA/1251/308/PR/111124/007221,PRM/KA/RERA/1251/308/PR/111124/007221,Karnatka,MAHIDHARA CMR PPR FORTUNE CITY,MAHIDHARA PROJECTS PRIVATE LIMITED,Plotted Development,,30-10-2025,Ongoing,,,"IN SY NO 13/1, 13/2 , 13/3 , 13/4 , 14/1, 14/2 , 22/1 , 23 , 27/2 , 28 , 30 , 31/1A ,47/2 , 49/1 , 49/2 OF , Chikkanahalli Village , Attibele Hobli ,Anekal Thaluk , Bangalore , Anekal , Bengaluru Urban, Karnataka - 562130",
PRM/KA/RERA/1250/304/PR/150224/006622,PRM/KA/RERA/1250/304/PR/150224/006622,Karnatka,DS MAX SKY SAMURAI,DS-MAX PROPERTIES PRIVATE LIMITED,Residential/Group Housing,Apartment,31-12-2028,New Project Launch,7258,1,"SY NO 36/1 OF DEVALAPURA VILLAGE , ANUGONDANAHALLI HOBLI , Hosakote , Bengaluru Rural, Karnataka - 560067",
PRM/KA/RERA/1251/446/PR/250423/005893,PRM/KA/RERA/1251/446/PR/250423/005893,Karnatka,FOLIUM BY SUMADHURA PHASE-II,SUMADHURA INFRACON PRIVATE LIMITED,Residential/Group Housing,Apartment,31-12-2025,New Project Launch,24896,2,,
PRM/KA/RERA/1251/310/PR/300124/006594,PRM/KA/RERA/1251/310/PR/300124/006594,Karnatka,ASSETZ INSPIRA MELODIES OF LIFE,IINSPIRA WORLDCITY PROJECTS PRIVATE LIMITED,Plotted Development,,31-08-2026,New Project Launch,,,"SY. NO-86/1, 86/ 3, 86/ 4, 2/ 1, 2/ 2, 4, 5, 7 ,8/ 1, 8/ 2, 8/ 3, 9, 10 13/ 2, 13/ 3, 14/ 1, 14/ 2, 14/ 3, 15/ 1, 15/ 2, 15/ 3, 16, 17/ 1 , AT K.G. CHOODASANDRA VILLAGE, 120/ 1 and 120/ 3 120/ 4 . AT RAYASANDRA VILLAGE,SARJAPURA HOBLI, ANEKAL TALUK, BANGALORE , Bengaluru South , Bengaluru Urban, Karnataka - 560099",
PRM/KA/RERA/1251/472/PR/070323/005769,PRM/KA/RERA/1251/472/PR/070323/005769,Karnatka,SUMUK SQUARE,SUMUK PROJECTS,Residential/Group Housing,Apartment,25-08-2026,New Project Launch,3140,1,"SY NO 55/5 JARAKEBHANDEKAVAL VILLAGE YELAHANKA HOBLI , YELAHANKA TALUK BANGALORE , Yelahanka , Bengaluru Urban, Karnataka - 560097",
PRM/KA/RERA/1251/446/PR/160523/005939,PRM/KA/RERA/1251/446/PR/160523/005939,Karnatka,SREE URBAN ORCHIDS PHASE-II,SREE BUILDERS AND DEVELOPERS,Residential/Group Housing,Apartment,31-03-2028,New Project Launch,14660,3,"BBMP Katha No 3814,Sy No.39/8,39/9,39/10A.39/12,39/13, Panathur Village, , Varthur Hobli, Bangalore East Taluk , Bengaluru East , Bengaluru Urban, Karnataka - 560087",
PRM/KA/RERA/1251/446/PR/100823/006141,PRM/KA/RERA/1251/446/PR/100823/006141,Karnatka,PRESTIGE PARK GROVE,PRESTIGE PROJECTS PRIVATE LIMITED,Residential/Group Housing,Mixed,31-12-2027,New Project Launch,289573,20,"SY NOS 13/2, 30/1 (p), 30/2, 32, 33/1, 33/2, 33/3, 34/1, 36(P), 38/2, 39/2, 40/1, 40/2, 40/3, 41/1, 41/2, 41/2, 41/3, 42, 43/1, 43/2, 43/3, 44/1A, , 44/1B, 44/2, 44/3, 45/1, 45/2, 46/1A, 46/1B, 46/1C, 46/1D, 46/2, 47/1, 47/2, 47/3, 47/4, 48/1, 48/2, 48/3, 49,50/1 TO 5, 51, 52/1 TO 4 , 53/1, 53/1B, 53/2, 54, 59/1,70/2&3, 70/4, 70/5, 71/1, 71/2, , Bengaluru East , Bengaluru Urban, Karnataka - 560067",
PRM/KA/RERA/1251/309/PR/070324/006697,PRM/KA/RERA/1251/309/PR/070324/006697,Karnatka,CANDEUR NOVO GARDENIA,NOVOLIFE INNOVATIVE STRUCTURES LLP,Residential/Group Housing,Apartment,31-12-2027,Ongoing,12949,3,"Kahta No.7677, Sy no.215/6, 215/7,,215/15 , 215/10, 215/13, 215/17 , Ward No.149, JDTP -NORTHZONE , Gunjur Village , Varthur 149 , Bengaluru North , Bengaluru Urban, Karnataka - 560087",
PRM/KA/RERA/1251/310/PR/190529/002585,PRM/KA/RERA/1251/310/PR/190529/002585,Karnatka,PROVIDENT EQUINOX 2,PROVIDENT HOUSING LIMITED,Residential/Group Housing,,30-06-2024,New Project Launch,8433,,"Sy No 25 and 26 Venkatapura Village , Kengeri Hobli",
PRM/KA/RERA/1251/308/PR/280222/004739,PRM/KA/RERA/1251/308/PR/280222/004739,Karnatka,DS MAX SUKRUTH,DS MAX REALTY PRIVATE LTD,Residential/Group Housing,Apartment,28-02-2026,New Project Launch,10319,1,,
PRM/KA/RERA/1270/302/PR/210731/004204,PRM/KA/RERA/1270/302/PR/210731/004204,Karnatka,SALARPURIA SATTVA ASHRAYA,NEELANCHAL DWELLINGS LLP,Residential/Group Housing,,15-03-2025,New Project Launch,17026,,"Survey No 1 and Survey No 43/3, Lakshmisagara Village, Bidadi Hobli, Ramanagar Taluk",
PRM/KA/RERA/1251/309/PR/060324/006684,PRM/KA/RERA/1251/309/PR/060324/006684,Karnatka,VAJRAM NEWTOWN - II,VAJRAM ESTATES PRIVATE LIMITED,Residential/Group Housing,Apartment,12/1/2028,New Project Launch,9412,1,,
PRM/KA/RERA/1251/308/PR/090623/005986,PRM/KA/RERA/1251/308/PR/090623/005986,Karnatka,LAVIVANT,ATCO PROJECTS PRIVATE LIMITED,Residential/Group Housing,Mixed,25-01-2030,Ongoing,49472,7,,
PRM/KA/RERA/1251/446/PR/250222/004731,PRM/KA/RERA/1251/446/PR/250222/004731,Karnatka,ASPIRE AMBER,SUMADHURA HOMES LLP,Residential/Group Housing,Apartment,31-12-2024,New Project Launch,8195,3,,
PRM/KA/RERA/1251/310/PR/270623/006023,PRM/KA/RERA/1251/310/PR/270623/006023,Karnatka,OCEANUS WHITE MEADOWS,OCEANUS DWELLINGS PVT LTD,Residential/Group Housing,Apartment,31-12-2028,New Project Launch,6070,1,"Sy.No.21/2. Kembathahally Village , Uttarahalli Hobli , Bengaluru South , Bengaluru Urban, Karnataka - 560083",
PRM/KA/RERA/1251/446/PR/100423/005855,PRM/KA/RERA/1251/446/PR/100423/005855,Karnatka,PLATINUM EAST WOODS,PLATINUM - NARYA INFRA,Residential/Group Housing,Apartment,30-03-2027,New Project Launch,8478,1,"SY 191, , Kannamangala Village ,Bidarahalli Hobli , Bengaluru East , Bengaluru Urban, Karnataka - 560067",
PRM/KA/RERA/1251/310/PR/210324/006724,PRM/KA/RERA/1251/310/PR/210324/006724,Karnatka,DS MAX SKY BLOSSOM,DS-MAX PROPERTIES PRIVATE LIMITED,Residential/Group Housing,Apartment,28-02-2029,New Project Launch,6171,1,"SITE/ KHATHA NO: 29 SY NO 134/3, BEGUR , BOMMANAHALLI ZONE , B-LURU .IN WARD NO: 192 , Bengaluru South , Bengaluru Urban, Karnataka - 560068",
PRM/KA/RERA/1250/303/PR/300823/006200,PRM/KA/RERA/1250/303/PR/300823/006200,Karnatka,BIRLA TRIMAYA-PHASE-I,BIRLA ARNAA LLP,Residential/Group Housing,Apartment,31-10-2028,New Project Launch,23356,8,,
PRM/KA/RERA/1251/446/PR/280324/006759,PRM/KA/RERA/1251/446/PR/280324/006759,Karnatka,DSR THE COURTYARD,DSR INFRAPROJECTS,Residential/Group Housing,Apartment,22-02-2027,New Project Launch,11027,3,,
PRM/KA/RERA/1250/304/PR/030524/006836,PRM/KA/RERA/1250/304/PR/030524/006836,Karnatka,ISHA HILIFE,ISHA CORP,Residential/Group Housing,Apartment,31-12-2026,New Project Launch,9712,2,"ISHA CORP, No. 21 Thirumalashettihalli Village, , Anugondanahalli Hobli, Hoskote Taluk, , Hosakote , Bengaluru Rural, Karnataka - 560067",
TOR/PRM/KA/RERA/1251/309/PR/221116/000068,TOR/PRM/KA/RERA/1251/309/PR/221116/000068,Karnatka,SHRIRAM SOLITAIRE,SHRIPROP HOMES PRIVATE LIMITED,Residential/Group Housing,,15-05-2025,Ongoing,12545,,"Survey no 4/4 , Veerasagara village, Attur post, Yelahanka",
PRM/KA/RERA/1251/310/PR/040524/006862,PRM/KA/RERA/1251/310/PR/040524/006862,Karnatka,CASAGRAND CASABLANCA,CASAGRAND LOTUS PRIVATE LIMITED,Residential/Group Housing,Apartment,4/5/2029,New Project Launch,70010,4,"SY.NO.18/1A5, 18/3, 18/1A7,18/1A8,18/1A9,18/1A10,18/1A11 AND 18/1A12 OF MALLASANDRA VILLAGE , UTTARAHALLI HOBLI, WARD NO.198 , Bengaluru South , Bengaluru Urban, Karnataka - 560062",
