XID,Project Name,Unit Type,Area,Price,Area Type
88315,Ruparel Vivanza,1 BHK 424 Sq. Ft. Apartment,424 Sq. Ft.,Rs 1.59 Cr,(Carpet)
88315,Ruparel Vivanza,1 BHK 430 Sq. Ft. Apartment,430 Sq. Ft.,Rs 1.61 Cr,(Carpet)
88315,Ruparel Vivanza,2 BHK 635 Sq. Ft. Apartment,635 Sq. Ft.,Rs 2.39 Cr,(Carpet)
88315,Ruparel Vivanza,2 BHK 642 Sq. Ft. Apartment,642 Sq. Ft.,Rs 2.42 Cr,(Carpet)
88315,Ruparel Vivanza,3 BHK 1059 Sq. Ft. Apartment,1059 Sq. Ft.,Rs 3.99 Cr,(Carpet)
8044,Vijay Khetan Krishna Residences,2 BHK 795 Sq. Ft. Apartment,795 Sq. Ft.,Rs 2.32 Cr,(Carpet)
8044,Vijay Khetan Krishna Residences,2 BHK 801 Sq. Ft. Apartment,801 Sq. Ft.,Rs 2.34 Cr,(Carpet)
8044,Vijay Khetan Krishna Residences,2 BHK 818 Sq. Ft. Apartment,818 Sq. Ft.,Rs 2.39 Cr,(Carpet)
8044,Vijay Khetan Krishna Residences,2 BHK 816 Sq. Ft. Apartment,816 Sq. Ft.,Rs 2.38 Cr,(Carpet)
8044,Vijay Khetan Krishna Residences,3 BHK 915 Sq. Ft. Apartment,915 Sq. Ft.,Rs 2.65 Cr,(Carpet)
8044,Vijay Khetan Krishna Residences,3 BHK 1074 Sq. Ft. Apartment,1074 Sq. Ft.,Rs 3.11 Cr,(Carpet)
8044,Vijay Khetan Krishna Residences,3 BHK 1086 Sq. Ft. Apartment,1086 Sq. Ft.,Rs 3.15 Cr,(Carpet)
8044,Vijay Khetan Krishna Residences,3 BHK 1076 Sq. Ft. Apartment,1076 Sq. Ft.,Rs 3.12 Cr,(Carpet)
97522,Delta Palmbeach,1 BHK 656 Sq. Ft. Apartment,656 Sq. Ft.,Rs 2.02 Cr,(Carpet)
97522,Delta Palmbeach,1 BHK 690 Sq. Ft. Apartment,690 Sq. Ft.,Rs 2.12 Cr,(Carpet)
97522,Delta Palmbeach,2 BHK 763 Sq. Ft. Apartment,763 Sq. Ft.,Rs 2.34 Cr,(Carpet)
97522,Delta Palmbeach,2 BHK 771 Sq. Ft. Apartment,771 Sq. Ft.,Rs 2.37 Cr,(Carpet)
97522,Delta Palmbeach,3 BHK 981 Sq. Ft. Apartment,981 Sq. Ft.,Rs 3.01 Cr,(Carpet)
97522,Delta Palmbeach,3 BHK 1510 Sq. Ft. Apartment,1510 Sq. Ft.,Rs 4.64 Cr,(Carpet)
97522,Delta Palmbeach,4 BHK 1631 Sq. Ft. Apartment,1631 Sq. Ft.,Rs 5.01 Cr,(Carpet)
97522,Delta Palmbeach,4 BHK 2142 Sq. Ft. Apartment,2142 Sq. Ft.,Rs 6.58 Cr,(Carpet)
70262,Puranik Aarambh,1 BHK 361 Sq. Ft. Apartment,361 Sq. Ft.,Rs 45.99 L,(Carpet)
70262,Puranik Aarambh,2 BHK 499 Sq. Ft. Apartment,499 Sq. Ft.,Rs 63.57 L,(Carpet)
70262,Puranik Aarambh,2 BHK 495 Sq. Ft. Apartment,495 Sq. Ft.,Rs 63.06 L,(Carpet)
59796,Chandak 34 Park Estate,1 BHK 391 Sq. Ft. Apartment,391 Sq. Ft.,Rs 1.06 Cr,(Carpet)
59796,Chandak 34 Park Estate,2 BHK 494 Sq. Ft. Apartment,494 Sq. Ft.,Rs 1.34 Cr,(Carpet)
59796,Chandak 34 Park Estate,2 BHK 617 Sq. Ft. Apartment,617 Sq. Ft.,Rs 1.68 Cr,(Carpet)
59796,Chandak 34 Park Estate,3 BHK 820 Sq. Ft. Apartment,820 Sq. Ft.,Rs 2.23 Cr,(Carpet)
440012,Pride Dreams Paradise,1 BHK 259 Sq. Ft. Apartment,259 Sq. Ft.,Price on Request,(Carpet)
440012,Pride Dreams Paradise,1 BHK 482 Sq. Ft. Apartment,482 Sq. Ft.,Price on Request,(Carpet)
440012,Pride Dreams Paradise,2 BHK 571 Sq. Ft. Apartment,571 Sq. Ft.,Price on Request,(Carpet)
440012,Pride Dreams Paradise,2 BHK 689 Sq. Ft. Apartment,689 Sq. Ft.,Price on Request,(Carpet)
440605,Roswalt Raya,1 BHK 485 Sq. Ft. Apartment,485 Sq. Ft.,Rs 1.60 Cr,(Carpet)
440605,Roswalt Raya,2 BHK 727 Sq. Ft. Apartment,727 Sq. Ft.,Rs 2.30 Cr,(Carpet)
440618,Godrej Bayview Vashi,2 BHK 750 Sq. Ft. Apartment,750 Sq. Ft.,Rs 2.47 Cr,(Carpet)
440618,Godrej Bayview Vashi,2 BHK 800 Sq. Ft. Apartment,800 Sq. Ft.,Rs 2.64 Cr,(Carpet)
440618,Godrej Bayview Vashi,3 BHK 985 Sq. Ft. Apartment,985 Sq. Ft.,Rs 3.25 Cr,(Carpet)
440618,Godrej Bayview Vashi,3 BHK 990 Sq. Ft. Apartment,990 Sq. Ft.,Rs 3.27 Cr,(Carpet)
440647,Giriraj Sapphire,1 BHK 341 Sq. Ft. Apartment,341 Sq. Ft.,Rs 62.66 Lac,(Carpet)
440647,Giriraj Sapphire,1 BHK 347 Sq. Ft. Apartment,347 Sq. Ft.,Rs 63.77 Lac,(Carpet)
440647,Giriraj Sapphire,2 BHK 526 Sq. Ft. Apartment,526 Sq. Ft.,Rs 96.66 Lac,(Carpet)
440647,Giriraj Sapphire,2 BHK 579 Sq. Ft. Apartment,579 Sq. Ft.,Rs 1.06 Cr,(Carpet)
441521,Purva Panorama,2 BHK 716 Sq. Ft. Apartment,716 Sq. Ft.,Rs 1.69 Cr,(Carpet)
441521,Purva Panorama,2 BHK 828 Sq. Ft. Apartment,828 Sq. Ft.,Rs 1.89 Cr,(Carpet)
441521,Purva Panorama,2 BHK 778 Sq. Ft. Apartment,778 Sq. Ft.,Rs 1.85 Cr,(Carpet)
441521,Purva Panorama,3 BHK 1012 Sq. Ft. Apartment,1012 Sq. Ft.,Rs 2.54 Cr,(Carpet)
441521,Purva Panorama,3 BHK 1060 Sq. Ft. Apartment,1060 Sq. Ft.,Rs 2.64 Cr,(Carpet)
440650,Satyam Surya Manhattan,2 BHK 684 Sq. Ft. Apartment,684 Sq. Ft.,Price on Request,(Carpet)
440650,Satyam Surya Manhattan,2 BHK 877 Sq. Ft. Apartment,877 Sq. Ft.,Price on Request,(Carpet)
440650,Satyam Surya Manhattan,3 BHK 889 Sq. Ft. Apartment,889 Sq. Ft.,Price on Request,(Carpet)
440650,Satyam Surya Manhattan,3 BHK 1040 Sq. Ft. Apartment,1040 Sq. Ft.,Price on Request,(Carpet)
439902,Delta Prestige,2 BHK 622 Sq. Ft. Apartment,622 Sq. Ft.,Rs 1.08 Cr,(Carpet)
439902,Delta Prestige,2 BHK 808 Sq. Ft. Apartment,808 Sq. Ft.,Rs 1.40 Cr,(Carpet)
439902,Delta Prestige,3 BHK 879 Sq. Ft. Apartment,879 Sq. Ft.,Rs 1.53 Cr,(Carpet)
439902,Delta Prestige,3 BHK 1110 Sq. Ft. Apartment,1110 Sq. Ft.,Rs 1.93 Cr,(Carpet)
441722,Rustomjee Prive,1 BHK 449 Sq. Ft. Apartment,449 Sq. Ft.,Rs 2.23 Cr,(Carpet)
441722,Rustomjee Prive,2 BHK 725 Sq. Ft. Apartment,725 Sq. Ft.,Rs 3.60 Cr,(Carpet)
441722,Rustomjee Prive,3 BHK 1088 Sq. Ft. Apartment,1088 Sq. Ft.,Rs 5.40 Cr,(Carpet)
441722,Rustomjee Prive,3 BHK 1315 Sq. Ft. Apartment,1315 Sq. Ft.,Rs 6.53 Cr,(Carpet)
441140,AV Pearl,1 BHK 323 Sq. Ft. Apartment,323 Sq. Ft.,Rs 31.19 Lac,(Carpet)
441140,AV Pearl,1 BHK 435 Sq. Ft. Apartment,435 Sq. Ft.,Rs 42.00 Lac,(Carpet)
441140,AV Pearl,2 BHK 528 Sq. Ft. Apartment,528 Sq. Ft.,Rs 50.98 Lac,(Carpet)
441140,AV Pearl,2 BHK 613 Sq. Ft. Apartment,613 Sq. Ft.,Rs 59.19 Lac,(Carpet)
441140,AV Pearl,239 Sq. Ft. Studio,239 Sq. Ft.,Rs 23.07 Lac,(Carpet)
425871,The Baya Sunrise,1 BHK 444 Sq. Ft. Apartment,444 Sq. Ft.,Rs 1.68 Cr,(Carpet)
425871,The Baya Sunrise,1 BHK 484 Sq. Ft. Apartment,484 Sq. Ft.,Rs 1.84 Cr,(Carpet)
425871,The Baya Sunrise,2 BHK 625 Sq. Ft. Apartment,625 Sq. Ft.,Rs 2.37 Cr,(Carpet)
425871,The Baya Sunrise,2 BHK 844 Sq. Ft. Apartment,844 Sq. Ft.,Rs 3.20 Cr,(Carpet)
426299,Antariksh Alpha,2 BHK 773 Sq. Ft. Apartment,773 Sq. Ft.,Rs 2.51 Cr,(Carpet)
426299,Antariksh Alpha,3 BHK 1045 Sq. Ft. Apartment,1045 Sq. Ft.,Rs 3.39 Cr,(Carpet)
426299,Antariksh Alpha,3 BHK 1191 Sq. Ft. Apartment,1191 Sq. Ft.,Rs 3.87 Cr,(Carpet)
435543,Embassy One Thane,1 BHK 464 Sq. Ft. Apartment,464 Sq. Ft.,Rs 94.97 Lac,(Carpet)
435543,Embassy One Thane,2 BHK 855 Sq. Ft. Apartment,855 Sq. Ft.,Rs 1.75 Cr,(Carpet)
435543,Embassy One Thane,3 BHK 1090 Sq. Ft. Apartment,1090 Sq. Ft.,Rs 2.45 Cr,(Carpet)
426532,Saiyogi Sai Residency,1 BHK 382 Sq. Ft. Apartment,382 Sq. Ft.,Rs 37.31 Lac,(Carpet)
426532,Saiyogi Sai Residency,2 BHK 612 Sq. Ft. Apartment,612 Sq. Ft.,Rs 59.78 Lac,(Carpet)
425244,Gajra Bhoomi Serenity,1 BHK 446 Sq. Ft. Apartment,446 Sq. Ft.,Rs 77.38 Lac,(Carpet)
425244,Gajra Bhoomi Serenity,1 BHK 449 Sq. Ft. Apartment,449 Sq. Ft.,Rs 77.90 Lac,(Carpet)
425244,Gajra Bhoomi Serenity,2 BHK 634 Sq. Ft. Apartment,634 Sq. Ft.,Rs 1.10 Cr,(Carpet)
425244,Gajra Bhoomi Serenity,3 BHK 825 Sq. Ft. Apartment,825 Sq. Ft.,Rs 1.43 Cr,(Carpet)
425244,Gajra Bhoomi Serenity,3 BHK 867 Sq. Ft. Apartment,867 Sq. Ft.,Rs 1.50 Cr,(Carpet)
426743,Kamdhenu Grandeur,2 BHK 617 Sq. Ft. Apartment,617 Sq. Ft.,Rs 2.07 Cr,(Carpet)
426743,Kamdhenu Grandeur,2 BHK 686 Sq. Ft. Apartment,686 Sq. Ft.,Rs 2.30 Cr,(Carpet)
426755,Millennium Celesta,1 BHK 441 Sq. Ft. Apartment,441 Sq. Ft.,Rs 73.33 Lac,(Carpet)
426755,Millennium Celesta,1 BHK 513 Sq. Ft. Apartment,513 Sq. Ft.,Rs 85.30 Lac,(Carpet)
426755,Millennium Celesta,2 BHK 582 Sq. Ft. Apartment,582 Sq. Ft.,Rs 1.10 Cr,(Carpet)
426755,Millennium Celesta,2 BHK 711 Sq. Ft. Apartment,711 Sq. Ft.,Rs 1.34 Cr,(Carpet)
426755,Millennium Celesta,3 BHK 774 Sq. Ft. Apartment,774 Sq. Ft.,Rs 1.29 Cr,(Carpet)
426755,Millennium Celesta,3 BHK 872 Sq. Ft. Apartment,872 Sq. Ft.,Rs 1.45 Cr,(Carpet)
426778,Tricity Aura,1 BHK 369 Sq. Ft. Apartment,369 Sq. Ft.,Rs 52.03 Lac,(Carpet)
426778,Tricity Aura,1 BHK 383 Sq. Ft. Apartment,383 Sq. Ft.,Rs 54.01 Lac,(Carpet)
426778,Tricity Aura,2 BHK 557 Sq. Ft. Apartment,557 Sq. Ft.,Rs 71.06 Lac,(Carpet)
426778,Tricity Aura,2 BHK 623 Sq. Ft. Apartment,623 Sq. Ft.,Rs 79.48 Lac,(Carpet)
435520,Satyam Stella,2 BHK 553 Sq. Ft. Apartment,553 Sq. Ft.,Rs 1.43 Cr,(Carpet)
435520,Satyam Stella,2 BHK 581 Sq. Ft. Apartment,581 Sq. Ft.,Rs 1.50 Cr,(Carpet)
435520,Satyam Stella,3 BHK 890 Sq. Ft. Apartment,890 Sq. Ft.,Rs 2.30 Cr,(Carpet)
424444,JP Codename Lottery,1 BHK 321 Sq. Ft. Apartment,321 Sq. Ft.,Rs 41.00 Lac,(Carpet)
424444,JP Codename Lottery,1 BHK 440 Sq. Ft. Apartment,440 Sq. Ft.,Rs 57.57 Lac,(Carpet)
424444,JP Codename Lottery,2 BHK 462 Sq. Ft. Apartment,462 Sq. Ft.,Rs 63.00 Lac,(Carpet)
424444,JP Codename Lottery,2 BHK 530 Sq. Ft. Apartment,530 Sq. Ft.,Rs 69.00 Lac,(Carpet)
435755,Bharat Auravistas,3 BHK 1251 Sq. Ft. Apartment,1251 Sq. Ft.,Rs 6.00 Cr,(Carpet)
435755,Bharat Auravistas,3 BHK 1275 Sq. Ft. Apartment,1275 Sq. Ft.,Rs 6.05 Cr,(Carpet)
426806,Mextech Miraya Divine,1 BHK 450 Sq. Ft. Apartment,450 Sq. Ft.,Rs 1.18 Cr,(Carpet)
426806,Mextech Miraya Divine,1 BHK 471 Sq. Ft. Apartment,471 Sq. Ft.,Rs 1.23 Cr,(Carpet)
426806,Mextech Miraya Divine,2 BHK 478 Sq. Ft. Apartment,478 Sq. Ft.,Rs 1.25 Cr,(Carpet)
426806,Mextech Miraya Divine,2 BHK 790 Sq. Ft. Apartment,790 Sq. Ft.,Rs 2.07 Cr,(Carpet)
426806,Mextech Miraya Divine,3 BHK 940 Sq. Ft. Apartment,940 Sq. Ft.,Rs 2.46 Cr,(Carpet)
426806,Mextech Miraya Divine,3 BHK 998 Sq. Ft. Apartment,998 Sq. Ft.,Rs 2.61 Cr,(Carpet)
436877,Sushanku Avenue 37,2 BHK 540 Sq. Ft. Apartment,540 Sq. Ft.,Rs 1.60 Cr,(Carpet)
436877,Sushanku Avenue 37,2 BHK 605 Sq. Ft. Apartment,605 Sq. Ft.,Rs 1.75 Cr,(Carpet)
426835,Tricity Aspire,2 BHK 622 Sq. Ft. Apartment,622 Sq. Ft.,Rs 1.17 Cr,(Carpet)
426835,Tricity Aspire,2 BHK 739 Sq. Ft. Apartment,739 Sq. Ft.,Rs 1.40 Cr,(Carpet)
426835,Tricity Aspire,3 BHK 906 Sq. Ft. Apartment,906 Sq. Ft.,Rs 1.71 Cr,(Carpet)
438068,Majestic Exotica,1 BHK 432 Sq. Ft. Apartment,432 Sq. Ft.,Rs 71.04 Lac,(Carpet)
438068,Majestic Exotica,1 BHK 441 Sq. Ft. Apartment,441 Sq. Ft.,Rs 72.46 Lac,(Carpet)
438068,Majestic Exotica,2 BHK 561 Sq. Ft. Apartment,561 Sq. Ft.,Rs 97.86 Lac,(Carpet)
438068,Majestic Exotica,2 BHK 747 Sq. Ft. Apartment,747 Sq. Ft.,Rs 1.27 Cr,(Carpet)
438068,Majestic Exotica,3 BHK 957 Sq. Ft. Apartment,957 Sq. Ft.,Rs 1.61 Cr,(Carpet)
438068,Majestic Exotica,3 BHK 1017 Sq. Ft. Apartment,1017 Sq. Ft.,Rs 1.70 Cr,(Carpet)
437137,Platinum The Reserve,3 BHK 1162 Sq. Ft. Apartment,1162 Sq. Ft.,Rs 2.72 Cr,(Carpet)
437137,Platinum The Reserve,3 BHK 1386 Sq. Ft. Apartment,1386 Sq. Ft.,Rs 3.25 Cr,(Carpet)
437137,Platinum The Reserve,4 BHK 2180 Sq. Ft. Apartment,2180 Sq. Ft.,Rs 5.11 Cr,(Carpet)
437137,Platinum The Reserve,4 BHK 2265 Sq. Ft. Apartment,2265 Sq. Ft.,Rs 5.31 Cr,(Carpet)
430973,Tricity Heritage,1 BHK 424 Sq. Ft. Apartment,424 Sq. Ft.,Rs 66.00 Lac,(Carpet)
430973,Tricity Heritage,2 BHK 628 Sq. Ft. Apartment,628 Sq. Ft.,Rs 97.00 Lac,(Carpet)
430973,Tricity Heritage,2 BHK 651 Sq. Ft. Apartment,651 Sq. Ft.,Rs 1.01 Cr,(Carpet)
437900,EV 23 Malibu West,1 BHK 320 Sq. Ft. Apartment,320 Sq. Ft.,Rs 94.95 Lac,(Carpet)
437900,EV 23 Malibu West,2 BHK 674 Sq. Ft. Apartment,674 Sq. Ft.,Rs 2.00 Cr,(Carpet)
437900,EV 23 Malibu West,2 BHK 694 Sq. Ft. Apartment,694 Sq. Ft.,Rs 2.06 Cr,(Carpet)
437900,EV 23 Malibu West,3 BHK 900 Sq. Ft. Apartment,900 Sq. Ft.,Rs 2.67 Cr,(Carpet)
437982,Nova 10 Elegance,3 BHK 1102 Sq. Ft. Apartment,1102 Sq. Ft.,Rs 1.89 Cr,(Carpet)
437982,Nova 10 Elegance,3 BHK 1230 Sq. Ft. Apartment,1230 Sq. Ft.,Rs 2.10 Cr,(Carpet)
437982,Nova 10 Elegance,4 BHK 2044 Sq. Ft. Apartment,2044 Sq. Ft.,Rs 3.76 Cr,(Carpet)
8072,Ruparel Ariana,2 BHK 770 Sq. Ft. Apartment,770 Sq. Ft.,Rs 2.36 Cr,(Carpet)
8072,Ruparel Ariana,2 BHK 804 Sq. Ft. Apartment,804 Sq. Ft.,Rs 2.46 Cr,(Carpet)
8072,Ruparel Ariana,3 BHK 1226 Sq. Ft. Apartment,1226 Sq. Ft.,Rs 3.76 Cr,(Carpet)
8072,Ruparel Ariana,3 BHK 1351 Sq. Ft. Apartment,1351 Sq. Ft.,Rs 4.14 Cr,(Carpet)
6554,Newa Garden,2 BHK 1100 Sq. Ft. Apartment,1100 Sq. Ft.,Price on Request,(Saleable)
8130,Paradise Sai Miracle,2 BHK 1225 Sq. Ft. Apartment,1225 Sq. Ft.,Rs 1.99 Cr,(Saleable)
8130,Paradise Sai Miracle,2 BHK 1265 Sq. Ft. Apartment,1265 Sq. Ft.,Rs 2.06 Cr,(Saleable)
8130,Paradise Sai Miracle,3 BHK 3125 Sq. Ft. Apartment,3125 Sq. Ft.,Rs 5.09 Cr,(Saleable)
8130,Paradise Sai Miracle,3 BHK 2500 Sq. Ft. Apartment,2500 Sq. Ft.,Rs 4.07 Cr,(Saleable)
8130,Paradise Sai Miracle,3 BHK 1710 Sq. Ft. Apartment,1710 Sq. Ft.,Rs 2.78 Cr,(Saleable)
8130,Paradise Sai Miracle,3 BHK 1685 Sq. Ft. Apartment,1685 Sq. Ft.,Rs 2.74 Cr,(Saleable)
8678,Paradise Sai Riverdale,1 BHK 690 Sq. Ft. Apartment,690 Sq. Ft.,Rs 62.01 L,(Saleable)
8678,Paradise Sai Riverdale,2 BHK 1115 Sq. Ft. Apartment,1115 Sq. Ft.,Rs 1.00 Cr,(Saleable)
86837,Nahar Laurel and Lilac,2 BHK 960 Sq. Ft. Apartment,960 Sq. Ft.,Rs 1.90 Cr,(Saleable)
86837,Nahar Laurel and Lilac,2 BHK 970 Sq. Ft. Apartment,970 Sq. Ft.,Rs 1.92 Cr,(Saleable)
86837,Nahar Laurel and Lilac,4 BHK 2000 Sq. Ft. Apartment,2000 Sq. Ft.,Rs 3.96 Cr,(Saleable)
86837,Nahar Laurel and Lilac,4 BHK 1940 Sq. Ft. Apartment,1940 Sq. Ft.,Rs 3.84 Cr,(Saleable)
431693,Arkade Vistas,2 BHK 688 Sq. Ft. Apartment,688 Sq. Ft.,Rs 2.17 Cr,(Carpet)
431693,Arkade Vistas,2 BHK 715 Sq. Ft. Apartment,715 Sq. Ft.,Rs 2.26 Cr,(Carpet)
431693,Arkade Vistas,3 BHK 952 Sq. Ft. Apartment,952 Sq. Ft.,Rs 3.00 Cr,(Carpet)
431693,Arkade Vistas,3 BHK 1060 Sq. Ft. Apartment,1060 Sq. Ft.,Rs 3.34 Cr,(Carpet)
432448,Arkade Rare,2 BHK 524 Sq. Ft. Apartment,524 Sq. Ft.,Rs 1.32 Cr,(Carpet)
432448,Arkade Rare,2 BHK 734 Sq. Ft. Apartment,734 Sq. Ft.,Rs 1.85 Cr,(Carpet)
432448,Arkade Rare,3 BHK 803 Sq. Ft. Apartment,803 Sq. Ft.,Rs 2.02 Cr,(Carpet)
432448,Arkade Rare,3 BHK 912 Sq. Ft. Apartment,912 Sq. Ft.,Rs 2.30 Cr,(Carpet)
427058,JP Codename StarLife,1 BHK 388 Sq. Ft. Apartment,388 Sq. Ft.,Rs 70.00 Lac,(Carpet)
427058,JP Codename StarLife,1 BHK 407 Sq. Ft. Apartment,407 Sq. Ft.,Rs 75.00 Lac,(Carpet)
