XID,Project Name,Unit Type,Area,Price,Area Type
427058,JP Codename StarLife,1 BHK 321 Sq. Ft. Apartment,321 Sq. Ft.,Rs 57.91 Lac,(Carpet)
427058,JP Codename StarLife,2 BHK 635 Sq. Ft. Apartment,635 Sq. Ft.,Rs 1.07 Cr,(Carpet)
427058,JP Codename StarLife,2 BHK 702 Sq. Ft. Apartment,702 Sq. Ft.,Rs 1.15 Cr,(Carpet)
427058,JP Codename StarLife,2 BHK 779 Sq. Ft. Apartment,779 Sq. Ft.,Rs 1.35 Cr,(Carpet)
427058,JP Codename StarLife,3 BHK 925 Sq. Ft. Apartment,925 Sq. Ft.,Rs 1.60 Cr,(Carpet)
427058,JP Codename StarLife,3 BHK 1025 Sq. Ft. Apartment,1025 Sq. Ft.,Rs 1.80 Cr,(Carpet)
427058,JP Codename StarLife,265 Sq. Ft. Retail Shop,265 Sq. Ft.,Price on Request,(Carpet)
427058,JP Codename StarLife,414 Sq. Ft. Retail Shop,414 Sq. Ft.,Price on Request,(Carpet)
433630,Arihant Avanti,1 BHK 365 Sq. Ft. Apartment,365 Sq. Ft.,Rs 45.00 Lac,(Carpet)
433630,Arihant Avanti,2 BHK 521 Sq. Ft. Apartment,521 Sq. Ft.,Rs 59.00 Lac,(Carpet)
433630,Arihant Avanti,2 BHK 579 Sq. Ft. Apartment,579 Sq. Ft.,Rs 63.00 Lac,(Carpet)
427471,DGS Sheetal Kiara,1 BHK 410 Sq. Ft. Apartment,410 Sq. Ft.,Rs 1.07 Cr,(Carpet)
427471,DGS Sheetal Kiara,1 BHK 417 Sq. Ft. Apartment,417 Sq. Ft.,Rs 1.08 Cr,(Carpet)
427471,DGS Sheetal Kiara,2 BHK 593 Sq. Ft. Apartment,593 Sq. Ft.,Rs 1.54 Cr,(Carpet)
427471,DGS Sheetal Kiara,2 BHK 631 Sq. Ft. Apartment,631 Sq. Ft.,Rs 1.64 Cr,(Carpet)
427590,Gurukrupa Dhyanam,2 BHK 714 Sq. Ft. Apartment,714 Sq. Ft.,Rs 3.57 Cr,(Carpet)
427590,Gurukrupa Dhyanam,2 BHK 731 Sq. Ft. Apartment,731 Sq. Ft.,Rs 3.65 Cr,(Carpet)
427590,Gurukrupa Dhyanam,3 BHK 952 Sq. Ft. Apartment,952 Sq. Ft.,Rs 4.76 Cr,(Carpet)
434869,Nagpal 99 Silver Oaks,1 BHK 513 Sq. Ft. Apartment,513 Sq. Ft.,Rs 91.35 Lac,(Carpet)
434869,Nagpal 99 Silver Oaks,1 BHK 628 Sq. Ft. Apartment,628 Sq. Ft.,Rs 1.12 Cr,(Carpet)
434869,Nagpal 99 Silver Oaks,2 BHK 702 Sq. Ft. Apartment,702 Sq. Ft.,Rs 1.25 Cr,(Carpet)
434869,Nagpal 99 Silver Oaks,2 BHK 782 Sq. Ft. Apartment,782 Sq. Ft.,Rs 1.39 Cr,(Carpet)
435092,Sanghvi Aria,1 BHK 453 Sq. Ft. Apartment,453 Sq. Ft.,Rs 1.75 Cr,(Carpet)
435092,Sanghvi Aria,1 BHK 465 Sq. Ft. Apartment,465 Sq. Ft.,Rs 1.80 Cr,(Carpet)
435092,Sanghvi Aria,2 BHK 558 Sq. Ft. Apartment,558 Sq. Ft.,Rs 2.16 Cr,(Carpet)
435092,Sanghvi Aria,2 BHK 741 Sq. Ft. Apartment,741 Sq. Ft.,Rs 2.87 Cr,(Carpet)
428221,Kabra Embraze,2 BHK 683 Sq. Ft. Apartment,683 Sq. Ft.,Rs 2.79 Cr,(Carpet)
428221,Kabra Embraze,2 BHK 686 Sq. Ft. Apartment,686 Sq. Ft.,Rs 2.80 Cr,(Carpet)
428221,Kabra Embraze,3 BHK 1000 Sq. Ft. Apartment,1000 Sq. Ft.,Rs 4.08 Cr,(Carpet)
428221,Kabra Embraze,3 BHK 1005 Sq. Ft. Apartment,1005 Sq. Ft.,Rs 4.10 Cr,(Carpet)
428349,Ashar Merac,1 BHK 390 Sq. Ft. Apartment,390 Sq. Ft.,Rs 86.96 Lac,(Carpet)
428349,Ashar Merac,1 BHK 420 Sq. Ft. Apartment,420 Sq. Ft.,Rs 93.65 Lac,(Carpet)
428349,Ashar Merac,2 BHK 596 Sq. Ft. Apartment,596 Sq. Ft.,Rs 1.48 Cr,(Carpet)
428349,Ashar Merac,2 BHK 664 Sq. Ft. Apartment,664 Sq. Ft.,Rs 1.65 Cr,(Carpet)
428349,Ashar Merac,3 BHK 830 Sq. Ft. Apartment,830 Sq. Ft.,Rs 1.99 Cr,(Carpet)
428351,Shree Ram Krishna Garden,1 BHK 400 Sq. Ft. Apartment,400 Sq. Ft.,Rs 66.00 Lac,(Carpet)
428351,Shree Ram Krishna Garden,2 BHK 570 Sq. Ft. Apartment,570 Sq. Ft.,Rs 94.00 Lac,(Carpet)
428351,Shree Ram Krishna Garden,2 BHK 600 Sq. Ft. Apartment,600 Sq. Ft.,Rs 1.00 Cr,(Carpet)
428361,Sahakar Vogue 77,2 BHK 730 Sq. Ft. Apartment,730 Sq. Ft.,Rs 2.50 Cr,(Carpet)
428361,Sahakar Vogue 77,3 BHK 1243 Sq. Ft. Apartment,1243 Sq. Ft.,Rs 4.26 Cr,(Carpet)
428361,Sahakar Vogue 77,4 BHK 1650 Sq. Ft. Apartment,1650 Sq. Ft.,Rs 5.65 Cr,(Carpet)
428361,Sahakar Vogue 77,4 BHK 1891 Sq. Ft. Apartment,1891 Sq. Ft.,Rs 6.47 Cr,(Carpet)
437068,Dream Meadows,1 BHK 322 Sq. Ft. Apartment,322 Sq. Ft.,Rs 38.76 Lac,(Carpet)
437068,Dream Meadows,1 BHK 457 Sq. Ft. Apartment,457 Sq. Ft.,Rs 55.01 Lac,(Carpet)
437068,Dream Meadows,2 BHK 634 Sq. Ft. Apartment,634 Sq. Ft.,Rs 80.25 Lac,(Carpet)
437068,Dream Meadows,2 BHK 707 Sq. Ft. Apartment,707 Sq. Ft.,Rs 88.96 Lac,(Carpet)
428407,DB Soham Heights,1 BHK 403 Sq. Ft. Apartment,403 Sq. Ft.,Rs 90.00 Lac,(Carpet)
428407,DB Soham Heights,1 BHK 440 Sq. Ft. Apartment,440 Sq. Ft.,Rs 98.26 Lac,(Carpet)
428407,DB Soham Heights,2 BHK 585 Sq. Ft. Apartment,585 Sq. Ft.,Rs 1.31 Cr,(Carpet)
428407,DB Soham Heights,2 BHK 645 Sq. Ft. Apartment,645 Sq. Ft.,Rs 1.44 Cr,(Carpet)
428416,Shraddha Park City,1 BHK 428 Sq. Ft. Apartment,428 Sq. Ft.,Rs 1.10 Cr,(Carpet)
428416,Shraddha Park City,2 BHK 460 Sq. Ft. Apartment,460 Sq. Ft.,Rs 1.18 Cr,(Carpet)
428416,Shraddha Park City,2 BHK 580 Sq. Ft. Apartment,580 Sq. Ft.,Rs 1.49 Cr,(Carpet)
425713,Kalpataru Primera,2 BHK 473 Sq. Ft. Apartment,473 Sq. Ft.,Rs 95.40 Lac,(Carpet)
425713,Kalpataru Primera,2 BHK 695 Sq. Ft. Apartment,695 Sq. Ft.,Rs 1.40 Cr,(Carpet)
425823,Yukti Anchor Point Oasis,1 BHK 421 Sq. Ft. Apartment,421 Sq. Ft.,Rs 1.40 Cr,(Carpet)
425823,Yukti Anchor Point Oasis,1 BHK 440 Sq. Ft. Apartment,440 Sq. Ft.,Rs 1.46 Cr,(Carpet)
425823,Yukti Anchor Point Oasis,2 BHK 650 Sq. Ft. Apartment,650 Sq. Ft.,Rs 2.18 Cr,(Carpet)
425823,Yukti Anchor Point Oasis,2 BHK 741 Sq. Ft. Apartment,741 Sq. Ft.,Rs 2.75 Cr,(Carpet)
428714,Kalpataru Amare,3 BHK 1406 Sq. Ft. Apartment,1406 Sq. Ft.,Rs 10.00 Cr,(Carpet)
428714,Kalpataru Amare,3 BHK 1531 Sq. Ft. Apartment,1531 Sq. Ft.,Rs 10.94 Cr,(Carpet)
428714,Kalpataru Amare,4 BHK 1899 Sq. Ft. Apartment,1899 Sq. Ft.,Rs 13.56 Cr,(Carpet)
425239,Adityaraj Majestic,1 BHK 364 Sq. Ft. Apartment,364 Sq. Ft.,Rs 95.00 Lac,(Carpet)
425239,Adityaraj Majestic,1 BHK 465 Sq. Ft. Apartment,465 Sq. Ft.,Rs 1.21 Cr,(Carpet)
425239,Adityaraj Majestic,2 BHK 560 Sq. Ft. Apartment,560 Sq. Ft.,Rs 1.46 Cr,(Carpet)
425239,Adityaraj Majestic,2 BHK 649 Sq. Ft. Apartment,649 Sq. Ft.,Rs 1.69 Cr,(Carpet)
428718,Rustomjee Ocean Vista,3 BHK 1326 Sq. Ft. Apartment,1326 Sq. Ft.,Rs 10.81 Cr,(Carpet)
428718,Rustomjee Ocean Vista,4 BHK 2394 Sq. Ft. Apartment,2394 Sq. Ft.,Rs 19.52 Cr,(Carpet)
428718,Rustomjee Ocean Vista,4 BHK 2521 Sq. Ft. Apartment,2521 Sq. Ft.,Rs 20.57 Cr,(Carpet)
428718,Rustomjee Ocean Vista,5 BHK 3912 Sq. Ft. Apartment,3912 Sq. Ft.,Rs 31.90 Cr,(Carpet)
429439,Juhi Empressa,2 BHK 683 Sq. Ft. Apartment,683 Sq. Ft.,Rs 2.50 Cr,(Carpet)
429439,Juhi Empressa,3 BHK 941 Sq. Ft. Apartment,941 Sq. Ft.,Rs 3.44 Cr,(Carpet)
429439,Juhi Empressa,4 BHK 1412 Sq. Ft. Apartment,1412 Sq. Ft.,Rs 5.17 Cr,(Carpet)
433162,Neelkamal Gokul,2 BHK 754 Sq. Ft. Apartment,754 Sq. Ft.,Rs 1.51 Cr,(Carpet)
433162,Neelkamal Gokul,3 BHK 1077 Sq. Ft. Apartment,1077 Sq. Ft.,Rs 2.16 Cr,(Carpet)
429460,Ruturaj Classic,1 BHK 396 Sq. Ft. Apartment,396 Sq. Ft.,Price on Request,(Carpet)
429460,Ruturaj Classic,2 BHK 481 Sq. Ft. Apartment,481 Sq. Ft.,Price on Request,(Carpet)
429460,Ruturaj Classic,3 BHK 754 Sq. Ft. Apartment,754 Sq. Ft.,Price on Request,(Carpet)
433352,Satyam Seasons,3 BHK 1194 Sq. Ft. Apartment,1194 Sq. Ft.,Rs 3.65 Cr,(Carpet)
433763,Runwal 7 Mahalaxmi,2 BHK 784 Sq. Ft. Apartment,784 Sq. Ft.,Rs 4.07 Cr,(Carpet)
433763,Runwal 7 Mahalaxmi,2 BHK 814 Sq. Ft. Apartment,814 Sq. Ft.,Rs 4.23 Cr,(Carpet)
433763,Runwal 7 Mahalaxmi,3 BHK 1299 Sq. Ft. Apartment,1299 Sq. Ft.,Rs 6.74 Cr,(Carpet)
433763,Runwal 7 Mahalaxmi,3 BHK 1417 Sq. Ft. Apartment,1417 Sq. Ft.,Rs 7.36 Cr,(Carpet)
433763,Runwal 7 Mahalaxmi,4 BHK 2082 Sq. Ft. Apartment,2082 Sq. Ft.,Rs 10.81 Cr,(Carpet)
433763,Runwal 7 Mahalaxmi,4 BHK 2093 Sq. Ft. Apartment,2093 Sq. Ft.,Rs 10.87 Cr,(Carpet)
433808,Supreme Boulevard,2 BHK 758 Sq. Ft. Apartment,758 Sq. Ft.,Rs 2.80 Cr,(Carpet)
433808,Supreme Boulevard,3 BHK 938 Sq. Ft. Apartment,938 Sq. Ft.,Rs 3.46 Cr,(Carpet)
433808,Supreme Boulevard,3 BHK 1065 Sq. Ft. Apartment,1065 Sq. Ft.,Rs 3.93 Cr,(Carpet)
429967,Dosti Willow,2 BHK 833 Sq. Ft. Apartment,833 Sq. Ft.,Rs 1.69 Cr,(Carpet)
429967,Dosti Willow,3 BHK 1264 Sq. Ft. Apartment,1264 Sq. Ft.,Rs 2.67 Cr,(Carpet)
429967,Dosti Willow,3 BHK 1275 Sq. Ft. Apartment,1275 Sq. Ft.,Rs 2.71 Cr,(Carpet)
425274,Shree Sai Ayaana,1 BHK 322 Sq. Ft. Apartment,322 Sq. Ft.,Rs 35.22 Lac,(Carpet)
425274,Shree Sai Ayaana,1 BHK 445 Sq. Ft. Apartment,445 Sq. Ft.,Rs 48.67 Lac,(Carpet)
425274,Shree Sai Ayaana,2 BHK 520 Sq. Ft. Apartment,520 Sq. Ft.,Rs 56.88 Lac,(Carpet)
425274,Shree Sai Ayaana,2 BHK 537 Sq. Ft. Apartment,537 Sq. Ft.,Rs 58.73 Lac,(Carpet)
424907,Arkade Eden,2 BHK 597 Sq. Ft. Apartment,597 Sq. Ft.,Rs 2.17 Cr,(Carpet)
424907,Arkade Eden,2 BHK 720 Sq. Ft. Apartment,720 Sq. Ft.,Rs 2.62 Cr,(Carpet)
424907,Arkade Eden,3 BHK 838 Sq. Ft. Apartment,838 Sq. Ft.,Rs 3.05 Cr,(Carpet)
424907,Arkade Eden,3 BHK 991 Sq. Ft. Apartment,991 Sq. Ft.,Rs 3.60 Cr,(Carpet)
433951,DLH Dawn,2 BHK 674 Sq. Ft. Apartment,674 Sq. Ft.,Rs 4.39 Cr,(Carpet)
433951,DLH Dawn,2 BHK 842 Sq. Ft. Apartment,842 Sq. Ft.,Rs 5.49 Cr,(Carpet)
433951,DLH Dawn,3 BHK 1221 Sq. Ft. Apartment,1221 Sq. Ft.,Rs 7.95 Cr,(Carpet)
433951,DLH Dawn,3 BHK 1262 Sq. Ft. Apartment,1262 Sq. Ft.,Rs 8.22 Cr,(Carpet)
433951,DLH Dawn,4 BHK 1394 Sq. Ft. Apartment,1394 Sq. Ft.,Rs 9.08 Cr,(Carpet)
425032,Vaibhavlaxmi Queens Avenue,1 BHK 395 Sq. Ft. Apartment,395 Sq. Ft.,Rs 1.10 Cr,(Carpet)
425032,Vaibhavlaxmi Queens Avenue,2 BHK 569 Sq. Ft. Apartment,569 Sq. Ft.,Rs 1.62 Cr,(Carpet)
425032,Vaibhavlaxmi Queens Avenue,2 BHK 650 Sq. Ft. Apartment,650 Sq. Ft.,Rs 1.90 Cr,(Carpet)
430206,Precious Majestic,1 BHK 295 Sq. Ft. Apartment,295 Sq. Ft.,Price on Request,(Carpet)
430206,Precious Majestic,2 BHK 592 Sq. Ft. Apartment,592 Sq. Ft.,Price on Request,(Carpet)
430246,Avianna Invicta,1 BHK 418 Sq. Ft. Apartment,418 Sq. Ft.,Rs 69.00 Lac,(Carpet)
430246,Avianna Invicta,1 BHK 463 Sq. Ft. Apartment,463 Sq. Ft.,Rs 76.43 Lac,(Carpet)
430246,Avianna Invicta,2 BHK 497 Sq. Ft. Apartment,497 Sq. Ft.,Rs 82.04 Lac,(Carpet)
430246,Avianna Invicta,3 BHK 720 Sq. Ft. Apartment,720 Sq. Ft.,Rs 1.19 Cr,(Carpet)
430268,Raheja Lunaris,2 BHK 452 Sq. Ft. Apartment,452 Sq. Ft.,Rs 1.12 Cr,(Carpet)
430268,Raheja Lunaris,2 BHK 649 Sq. Ft. Apartment,649 Sq. Ft.,Rs 1.61 Cr,(Carpet)
430268,Raheja Lunaris,2 BHK 725 Sq. Ft. Apartment,725 Sq. Ft.,Rs 1.90 Cr,(Carpet)
430664,Pranami Bliss,1 BHK 394 Sq. Ft. Apartment,394 Sq. Ft.,Rs 1.18 Cr,(Carpet)
430664,Pranami Bliss,2 BHK 533 Sq. Ft. Apartment,533 Sq. Ft.,Rs 1.59 Cr,(Carpet)
430664,Pranami Bliss,2 BHK 610 Sq. Ft. Apartment,610 Sq. Ft.,Rs 1.85 Cr,(Carpet)
414360,Atharv Aaradhyam,1 BHK 494 Sq. Ft. Apartment,494 Sq. Ft.,Rs 2.07 Cr,(Carpet)
414360,Atharv Aaradhyam,2 BHK 705 Sq. Ft. Apartment,705 Sq. Ft.,Rs 2.96 Cr,(Carpet)
414360,Atharv Aaradhyam,3 BHK 797 Sq. Ft. Apartment,797 Sq. Ft.,Rs 3.35 Cr,(Carpet)
414360,Atharv Aaradhyam,3 BHK 1040 Sq. Ft. Apartment,1040 Sq. Ft.,Rs 4.37 Cr,(Carpet)
414413,Sri Arthaya,1 BHK 408 Sq. Ft. Apartment,408 Sq. Ft.,Rs 1.07 Cr,(Carpet)
414413,Sri Arthaya,1 BHK 484 Sq. Ft. Apartment,484 Sq. Ft.,Rs 1.29 Cr,(Carpet)
414413,Sri Arthaya,2 BHK 559 Sq. Ft. Apartment,559 Sq. Ft.,Rs 1.46 Cr,(Carpet)
414413,Sri Arthaya,2 BHK 653 Sq. Ft. Apartment,653 Sq. Ft.,Rs 1.72 Cr,(Carpet)
414413,Sri Arthaya,3 BHK 743 Sq. Ft. Apartment,743 Sq. Ft.,Rs 1.94 Cr,(Carpet)
410696,Godrej Bliss Kandivali,1 BHK 405 Sq. Ft. Apartment,405 Sq. Ft.,Rs 1.01 Cr,(Carpet)
410696,Godrej Bliss Kandivali,1 BHK 413 Sq. Ft. Apartment,413 Sq. Ft.,Rs 1.03 Cr,(Carpet)
410696,Godrej Bliss Kandivali,2 BHK 686 Sq. Ft. Apartment,686 Sq. Ft.,Rs 1.71 Cr,(Carpet)
410696,Godrej Bliss Kandivali,2 BHK 739 Sq. Ft. Apartment,739 Sq. Ft.,Rs 1.84 Cr,(Carpet)
410696,Godrej Bliss Kandivali,3 BHK 944 Sq. Ft. Apartment,944 Sq. Ft.,Rs 2.35 Cr,(Carpet)
410696,Godrej Bliss Kandivali,3 BHK 985 Sq. Ft. Apartment,985 Sq. Ft.,Rs 2.46 Cr,(Carpet)
424154,Ashapura Rang Rekha,1 BHK 445 Sq. Ft. Apartment,445 Sq. Ft.,Rs 1.05 Cr,(Carpet)
424154,Ashapura Rang Rekha,2 BHK 616 Sq. Ft. Apartment,616 Sq. Ft.,Rs 1.45 Cr,(Carpet)
424154,Ashapura Rang Rekha,2 BHK 625 Sq. Ft. Apartment,625 Sq. Ft.,Rs 1.47 Cr,(Carpet)
424154,Ashapura Rang Rekha,3 BHK 738 Sq. Ft. Apartment,738 Sq. Ft.,Rs 1.74 Cr,(Carpet)
414637,Lakshdeep Delight Heritage,1 BHK 287 Sq. Ft. Apartment,287 Sq. Ft.,Rs 29.37 Lac,(Carpet)
414637,Lakshdeep Delight Heritage,1 BHK 330 Sq. Ft. Apartment,330 Sq. Ft.,Rs 33.77 Lac,(Carpet)
414637,Lakshdeep Delight Heritage,2 BHK 489 Sq. Ft. Apartment,489 Sq. Ft.,Rs 50.04 Lac,(Carpet)
414638,Fortune Florence,2 BHK 884 Sq. Ft. Apartment,884 Sq. Ft.,Rs 2.83 Cr,(Carpet)
414638,Fortune Florence,2 BHK 923 Sq. Ft. Apartment,923 Sq. Ft.,Rs 2.95 Cr,(Carpet)
414638,Fortune Florence,3 BHK 1101 Sq. Ft. Apartment,1101 Sq. Ft.,Rs 3.52 Cr,(Carpet)
414638,Fortune Florence,3 BHK 1106 Sq. Ft. Apartment,1106 Sq. Ft.,Rs 3.54 Cr,(Carpet)
410757,Sairaj Balaji Vishant,1 BHK 422 Sq. Ft. Apartment,422 Sq. Ft.,Rs 51.90 Lac,(Carpet)
410757,Sairaj Balaji Vishant,1 BHK 427 Sq. Ft. Apartment,427 Sq. Ft.,Rs 52.40 Lac,(Carpet)
410757,Sairaj Balaji Vishant,2 BHK 612 Sq. Ft. Apartment,612 Sq. Ft.,Rs 74.90 Lac,(Carpet)
410757,Sairaj Balaji Vishant,2 BHK 653 Sq. Ft. Apartment,653 Sq. Ft.,Rs 79.80 Lac,(Carpet)
415161,Hiranandani Empress Hill,3 BHK 1048 Sq. Ft. Apartment,1048 Sq. Ft.,Rs 5.52 Cr,(Carpet)
415161,Hiranandani Empress Hill,3 BHK 1335 Sq. Ft. Apartment,1335 Sq. Ft.,Rs 7.03 Cr,(Carpet)
415161,Hiranandani Empress Hill,4 BHK 1529 Sq. Ft. Apartment,1529 Sq. Ft.,Rs 8.05 Cr,(Carpet)
415161,Hiranandani Empress Hill,4 BHK 1579 Sq. Ft. Apartment,1579 Sq. Ft.,Rs 8.31 Cr,(Carpet)
418790,Ravi The Gateway,2 BHK 655 Sq. Ft. Apartment,655 Sq. Ft.,Rs 1.84 Cr,(Carpet)
418790,Ravi The Gateway,2 BHK 686 Sq. Ft. Apartment,686 Sq. Ft.,Rs 1.93 Cr,(Carpet)
418790,Ravi The Gateway,3 BHK 894 Sq. Ft. Apartment,894 Sq. Ft.,Rs 2.51 Cr,(Carpet)
418790,Ravi The Gateway,3 BHK 988 Sq. Ft. Apartment,988 Sq. Ft.,Rs 2.78 Cr,(Carpet)
411231,Sahakar Revanta,1 BHK 358 Sq. Ft. Apartment,358 Sq. Ft.,Rs 1.25 Cr,(Carpet)
411231,Sahakar Revanta,1 BHK 458 Sq. Ft. Apartment,458 Sq. Ft.,Rs 1.60 Cr,(Carpet)
411231,Sahakar Revanta,2 BHK 685 Sq. Ft. Apartment,685 Sq. Ft.,Rs 2.40 Cr,(Carpet)
411231,Sahakar Revanta,2 BHK 700 Sq. Ft. Apartment,700 Sq. Ft.,Rs 2.45 Cr,(Carpet)
411231,Sahakar Revanta,3 BHK 933 Sq. Ft. Apartment,933 Sq. Ft.,Rs 3.27 Cr,(Carpet)
411231,Sahakar Revanta,3 BHK 1005 Sq. Ft. Apartment,1005 Sq. Ft.,Rs 3.52 Cr,(Carpet)
